{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 210, :op "assert", :l "@schema#41", :p "child", :r "@schema#58", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 211, :op "assert", :l "@schema#59", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 212, :op "assert", :l "@schema#60", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 213, :op "assert", :l "@schema#60", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 214, :op "assert", :l "@schema#59", :p "f0", :r "@schema#60", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 215, :op "assert", :l "@schema#59", :p "child", :r "@schema#60", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 216, :op "assert", :l "@schema#61", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 217, :op "assert", :l "@schema#61", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 218, :op "assert", :l "@schema#59", :p "f1", :r "@schema#61", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 219, :op "assert", :l "@schema#59", :p "child", :r "@schema#61", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 220, :op "assert", :l "@schema#62", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 221, :op "assert", :l "@schema#62", :p "v", :r "value_kind", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 222, :op "assert", :l "@schema#59", :p "f2", :r "@schema#62", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 223, :op "assert", :l "@schema#59", :p "child", :r "@schema#62", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 224, :op "assert", :l "@schema#41", :p "f8", :r "@schema#59", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 225, :op "assert", :l "@schema#41", :p "child", :r "@schema#59", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 226, :op "assert", :l "@schema#39", :p "f1", :r "@schema#41", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 227, :op "assert", :l "@schema#39", :p "child", :r "@schema#41", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 228, :op "assert", :l "@schema#63", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 229, :op "assert", :l "@schema#64", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 230, :op "assert", :l "@schema#64", :p "v", :r "c/set-supersedes-pred!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 231, :op "assert", :l "@schema#63", :p "f0", :r "@schema#64", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 232, :op "assert", :l "@schema#63", :p "child", :r "@schema#64", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 233, :op "assert", :l "@schema#65", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 234, :op "assert", :l "@schema#65", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 235, :op "assert", :l "@schema#63", :p "f1", :r "@schema#65", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 236, :op "assert", :l "@schema#63", :p "child", :r "@schema#65", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 237, :op "assert", :l "@schema#66", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 238, :op "assert", :l "@schema#66", :p "v", :r "sup-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 239, :op "assert", :l "@schema#63", :p "f2", :r "@schema#66", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 240, :op "assert", :l "@schema#63", :p "child", :r "@schema#66", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 241, :op "assert", :l "@schema#39", :p "f2", :r "@schema#63", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 242, :op "assert", :l "@schema#39", :p "child", :r "@schema#63", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 243, :op "assert", :l "@schema#67", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 244, :op "assert", :l "@schema#68", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 245, :op "assert", :l "@schema#68", :p "v", :r "c/claim!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 246, :op "assert", :l "@schema#67", :p "f0", :r "@schema#68", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 247, :op "assert", :l "@schema#67", :p "child", :r "@schema#68", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 248, :op "assert", :l "@schema#69", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 249, :op "assert", :l "@schema#69", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 250, :op "assert", :l "@schema#67", :p "f1", :r "@schema#69", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 251, :op "assert", :l "@schema#67", :p "child", :r "@schema#69", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 252, :op "assert", :l "@schema#70", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 253, :op "assert", :l "@schema#70", :p "v", :r "name-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 254, :op "assert", :l "@schema#67", :p "f2", :r "@schema#70", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 255, :op "assert", :l "@schema#67", :p "child", :r "@schema#70", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 256, :op "assert", :l "@schema#71", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 257, :op "assert", :l "@schema#71", :p "v", :r "card-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 258, :op "assert", :l "@schema#67", :p "f3", :r "@schema#71", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 259, :op "assert", :l "@schema#67", :p "child", :r "@schema#71", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 260, :op "assert", :l "@schema#72", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 261, :op "assert", :l "@schema#73", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 262, :op "assert", :l "@schema#73", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 263, :op "assert", :l "@schema#72", :p "f0", :r "@schema#73", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 264, :op "assert", :l "@schema#72", :p "child", :r "@schema#73", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 265, :op "assert", :l "@schema#74", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 266, :op "assert", :l "@schema#74", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 267, :op "assert", :l "@schema#72", :p "f1", :r "@schema#74", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 268, :op "assert", :l "@schema#72", :p "child", :r "@schema#74", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 269, :op "assert", :l "@schema#75", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 270, :op "assert", :l "@schema#75", :p "v", :r "single", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 271, :op "assert", :l "@schema#72", :p "f2", :r "@schema#75", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 272, :op "assert", :l "@schema#72", :p "child", :r "@schema#75", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 273, :op "assert", :l "@schema#67", :p "f4", :r "@schema#72", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 274, :op "assert", :l "@schema#67", :p "child", :r "@schema#72", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 275, :op "assert", :l "@schema#76", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 276, :op "assert", :l "@schema#76", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 277, :op "assert", :l "@schema#67", :p "f5", :r "@schema#76", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 278, :op "assert", :l "@schema#67", :p "child", :r "@schema#76", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 279, :op "assert", :l "@schema#39", :p "f3", :r "@schema#67", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 280, :op "assert", :l "@schema#39", :p "child", :r "@schema#67", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 281, :op "assert", :l "@schema#77", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 282, :op "assert", :l "@schema#78", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 283, :op "assert", :l "@schema#78", :p "v", :r "c/claim!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 284, :op "assert", :l "@schema#77", :p "f0", :r "@schema#78", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 285, :op "assert", :l "@schema#77", :p "child", :r "@schema#78", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 286, :op "assert", :l "@schema#79", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 287, :op "assert", :l "@schema#79", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 288, :op "assert", :l "@schema#77", :p "f1", :r "@schema#79", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 289, :op "assert", :l "@schema#77", :p "child", :r "@schema#79", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 290, :op "assert", :l "@schema#80", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 291, :op "assert", :l "@schema#80", :p "v", :r "card-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 292, :op "assert", :l "@schema#77", :p "f2", :r "@schema#80", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 293, :op "assert", :l "@schema#77", :p "child", :r "@schema#80", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 294, :op "assert", :l "@schema#81", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 295, :op "assert", :l "@schema#81", :p "v", :r "card-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 296, :op "assert", :l "@schema#77", :p "f3", :r "@schema#81", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 297, :op "assert", :l "@schema#77", :p "child", :r "@schema#81", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 298, :op "assert", :l "@schema#82", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 299, :op "assert", :l "@schema#83", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 300, :op "assert", :l "@schema#83", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 301, :op "assert", :l "@schema#82", :p "f0", :r "@schema#83", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 302, :op "assert", :l "@schema#82", :p "child", :r "@schema#83", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 303, :op "assert", :l "@schema#84", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 304, :op "assert", :l "@schema#84", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 305, :op "assert", :l "@schema#82", :p "f1", :r "@schema#84", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 306, :op "assert", :l "@schema#82", :p "child", :r "@schema#84", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 307, :op "assert", :l "@schema#85", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 308, :op "assert", :l "@schema#85", :p "v", :r "single", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 309, :op "assert", :l "@schema#82", :p "f2", :r "@schema#85", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 310, :op "assert", :l "@schema#82", :p "child", :r "@schema#85", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 311, :op "assert", :l "@schema#77", :p "f4", :r "@schema#82", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 312, :op "assert", :l "@schema#77", :p "child", :r "@schema#82", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 313, :op "assert", :l "@schema#86", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 314, :op "assert", :l "@schema#86", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 315, :op "assert", :l "@schema#77", :p "f5", :r "@schema#86", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 316, :op "assert", :l "@schema#77", :p "child", :r "@schema#86", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 317, :op "assert", :l "@schema#39", :p "f4", :r "@schema#77", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 318, :op "assert", :l "@schema#39", :p "child", :r "@schema#77", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 319, :op "assert", :l "@schema#87", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 320, :op "assert", :l "@schema#88", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 321, :op "assert", :l "@schema#88", :p "v", :r "c/claim!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 322, :op "assert", :l "@schema#87", :p "f0", :r "@schema#88", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 323, :op "assert", :l "@schema#87", :p "child", :r "@schema#88", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 324, :op "assert", :l "@schema#89", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 325, :op "assert", :l "@schema#89", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 326, :op "assert", :l "@schema#87", :p "f1", :r "@schema#89", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 327, :op "assert", :l "@schema#87", :p "child", :r "@schema#89", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 328, :op "assert", :l "@schema#90", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 329, :op "assert", :l "@schema#90", :p "v", :r "kind-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 330, :op "assert", :l "@schema#87", :p "f2", :r "@schema#90", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 331, :op "assert", :l "@schema#87", :p "child", :r "@schema#90", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 332, :op "assert", :l "@schema#91", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 333, :op "assert", :l "@schema#91", :p "v", :r "card-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 334, :op "assert", :l "@schema#87", :p "f3", :r "@schema#91", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 335, :op "assert", :l "@schema#87", :p "child", :r "@schema#91", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 336, :op "assert", :l "@schema#92", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 337, :op "assert", :l "@schema#93", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 338, :op "assert", :l "@schema#93", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 339, :op "assert", :l "@schema#92", :p "f0", :r "@schema#93", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 340, :op "assert", :l "@schema#92", :p "child", :r "@schema#93", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 341, :op "assert", :l "@schema#94", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 342, :op "assert", :l "@schema#94", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 343, :op "assert", :l "@schema#92", :p "f1", :r "@schema#94", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 344, :op "assert", :l "@schema#92", :p "child", :r "@schema#94", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 345, :op "assert", :l "@schema#95", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 346, :op "assert", :l "@schema#95", :p "v", :r "single", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 347, :op "assert", :l "@schema#92", :p "f2", :r "@schema#95", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 348, :op "assert", :l "@schema#92", :p "child", :r "@schema#95", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 349, :op "assert", :l "@schema#87", :p "f4", :r "@schema#92", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 350, :op "assert", :l "@schema#87", :p "child", :r "@schema#92", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 351, :op "assert", :l "@schema#96", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 352, :op "assert", :l "@schema#96", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 353, :op "assert", :l "@schema#87", :p "f5", :r "@schema#96", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 354, :op "assert", :l "@schema#87", :p "child", :r "@schema#96", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 355, :op "assert", :l "@schema#39", :p "f5", :r "@schema#87", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 356, :op "assert", :l "@schema#39", :p "child", :r "@schema#87", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 357, :op "assert", :l "@schema#97", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 358, :op "assert", :l "@schema#98", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 359, :op "assert", :l "@schema#98", :p "v", :r "c/claim!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 360, :op "assert", :l "@schema#97", :p "f0", :r "@schema#98", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 361, :op "assert", :l "@schema#97", :p "child", :r "@schema#98", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 362, :op "assert", :l "@schema#99", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 363, :op "assert", :l "@schema#99", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 364, :op "assert", :l "@schema#97", :p "f1", :r "@schema#99", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 365, :op "assert", :l "@schema#97", :p "child", :r "@schema#99", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 366, :op "assert", :l "@schema#100", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 367, :op "assert", :l "@schema#100", :p "v", :r "sup-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 368, :op "assert", :l "@schema#97", :p "f2", :r "@schema#100", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 369, :op "assert", :l "@schema#97", :p "child", :r "@schema#100", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 370, :op "assert", :l "@schema#101", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 371, :op "assert", :l "@schema#101", :p "v", :r "card-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 372, :op "assert", :l "@schema#97", :p "f3", :r "@schema#101", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 373, :op "assert", :l "@schema#97", :p "child", :r "@schema#101", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 374, :op "assert", :l "@schema#102", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 375, :op "assert", :l "@schema#103", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 376, :op "assert", :l "@schema#103", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 377, :op "assert", :l "@schema#102", :p "f0", :r "@schema#103", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 378, :op "assert", :l "@schema#102", :p "child", :r "@schema#103", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 379, :op "assert", :l "@schema#104", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 380, :op "assert", :l "@schema#104", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 381, :op "assert", :l "@schema#102", :p "f1", :r "@schema#104", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 382, :op "assert", :l "@schema#102", :p "child", :r "@schema#104", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 383, :op "assert", :l "@schema#105", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 384, :op "assert", :l "@schema#105", :p "v", :r "multi", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 385, :op "assert", :l "@schema#102", :p "f2", :r "@schema#105", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 386, :op "assert", :l "@schema#102", :p "child", :r "@schema#105", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
